J.C.Staff,Shingetsutan Tsukihime
TMS Entertainment,Hero Bank
J.C.Staff,Revolutionary Girl Utena
Studio Kai,Shine Post
J.C.Staff,Metal Fighter Miku
TMS Entertainment,Lupin III Part III
J.C.Staff,Prison School
J.C.Staff,The "Hentai" Prince and the Stony Cat
Studio Bind,Onimai: I'm Now Your Sister!
TMS Entertainment,Fruits Basket
J.C.Staff,A Certain Scientific Railgun
J.C.Staff,Best Student Council
J.C.Staff,Daphne in the Brilliant Blue
Triangle Staff,Serial Experiments Lain
Doga Kobo,Kawaii dake ja Nai Shikimori-san
Triangle Staff,Shinkai Densetsu Meremanoid
Doga Kobo,Devils and Realist
Doga Kobo,Himouto! Umaru-chan
Doga Kobo,Uchi no Maid ga Uzasugiru!
DLE,Haiyoru! Nyaruani: Remember My Love(craft-sensei)
Hal Film Maker,Prétear
Doga Kobo,Diary of Our Days at the Breakwater
Doga Kobo,Love Lab
Hal Film Maker,Aria the Natural
GoHands,W'z
Radix,Silent Möbius
Triangle Staff,St. Luminous Mission High School
Radix,Misaki Chronicles
Hal Film Maker,Aria the Origination
Radix,BakéGyamon
Radix,Haibane Renmei
Doga Kobo,Saint Cecilia and Pastor Lawrence
Doga Kobo,Technoroid Overmind
Studio Gokumi,Tsuredure Children
Asahi Production,Peach Boy Riverside
Asahi Production,A Galaxy Next Door
Artmic,Genesis Climber MOSPEADA
Asahi Production,Merman in My Tub
Radix,Lemon Angel Project
Tsuchida Production,Manga Kotowaza Jiten
DLE,Neko Jockey
Studio Gokumi,Endro!
DLE,Doramachikku Nōnai
Tsuchida Production,Manga Nihonshi
GoHands,Coppelion
GoHands,Project Scard: Scar on the Praeter
Doga Kobo,Gabriel DropOut
Doga Kobo,Sleepy Princess in the Demon Castle
Doga Kobo,Hoshizora e Kakaru Hashi
Doga Kobo,Aria the Scarlet Ammo AA
Doga Kobo,RPG Fudōsan
Doga Kobo,Ikebukuro West Gate Park
Hal Film Maker,Aria the Animation
Hal Film Maker,Uta Kata
Hal Film Maker,Kemeko Deluxe!
Radix,Love Get Chu: Miracle Seiyū Hakusho
Hal Film Maker,Princess Tutu
Doga Kobo,Osananajimi ga Zettai ni Makenai Love Comedy
Doga Kobo,Senpai ga Uzai Kōhai no Hanashi
Digital Frontier,Viper's Creed
Asahi Production,Dolls' Frontline
Polygon Pictures,Estab-Life: Great Escape
Doga Kobo,GJ Club
Polygon Pictures,Kaina of the Great Snow Sea
Doga Kobo,New Game!
Doga Kobo,Oshi no Ko
Doga Kobo,Selection Project
Doga Kobo,Natsuyuki Rendezvous
Asahi Production,Giant Beasts of Ars
Nexus,Comic Girls
Toei Animation,Dragon Ball
Toei Animation,King Arthur
Toei Animation,Little Women
Toei Animation,Dokidoki! PreCure
Toei Animation,Marmalade Boy
Toei Animation,Digimon Adventure 02
Toei Animation,Fresh Pretty Cure!
Toei Animation,Dr. Slump
Toei Animation,Captain Tsubasa
Toei Animation,One Piece
Toei Animation,Mononoke
Toei Animation,Kanon
Toei Animation,Sailor Moon
Madhouse,Shigurui
Toei Animation,HeartCatch PreCure!
Toei Animation,Yes! PreCure 5
Toei Animation,Dragon Ball Z Kai
Madhouse,Jubei-chan 2: The Counterattack of Siberia Yagyu
Project No.9,Pastel Memories
Toei Animation,Ikkyū-san
Toei Animation,Neighborhood Story
Toei Animation,Xenosaga: The Animation
Madhouse,Bibliophile Princess
C2C,Hitori Bocchi no Marumaru Seikatsu
Madhouse,Top Secret: The Revelation
Millepensee,Cop Craft
Toei Animation,Futari wa Pretty Cure
Toei Animation,Hello! Sandybell
Toei Animation,Great Mazinger
Toei Animation,Space Warrior Baldios
Toei Animation,Yes! Pretty Cure 5 Go Go!
Toei Animation,Armored Fleet Dairugger XV
Toei Animation,Galaxy Cyclone Braiger
Toei Animation,Balatack
NAZ,Hamatora: The Animation
Toei Animation,Dragon Ball Z
Toei Animation,Digimon Data Squad
Toei Animation,Mahō no Mako-chan
Nexus,Granbelm
APPP,Kurogane Communication
Troyca,Re:Creators
Toei Animation,Digimon Adventure
Toei Animation,Digimon Frontier
Toei Animation,Wakusei Robo Danguard Ace
C2C,Oneechan ga Kita
C2C,Harukana Receive
Toei Animation,Arrow Emblem: Hawk of the Grand Prix
Toei Animation,Digimon Tamers
Toei Animation,Futari wa Pretty Cure Splash Star
Toei Animation,Mahōtsukai Chappy
Toei Animation,Wolf Boy Ken
Toei Animation,Suite PreCure
Toei Animation,Smile PreCure!
3Hz,Celestial Method
Madhouse,Blade
Madhouse,Sonny Boy
Madhouse,Monster
Madhouse,Nana
Madhouse,Needless
Madhouse,Kamen no Maid Guy
Madhouse,X-Men
Passione,Haitai Nanafa
Madhouse,The Vampire Dies in No Time
Madhouse,A Place Further Than The Universe
Madhouse,Ace of Diamond Act II
Madhouse,Kobato
Madhouse,Alderamin on the Sky
Madhouse,Takt op.Destiny
Madhouse,DNA²
Madhouse,Rideback
Madhouse,Chaos;Head
Madhouse,Animation Kikou: Marco Polo no Bōken
Madhouse,No Game No Life
Madhouse,Hanayamata
Madhouse,ACCA: 13-Territory Inspection Dept.
3Hz,Flip Flappers
Madhouse,Ace of Diamond
Bandai Namco Pictures,Brave Beats
Madhouse,Strawberry Panic!
Madhouse,Kami-sama no Inai Nichiyōbi
Madhouse,Trigun
Madhouse,Kurozuka
Madhouse,Photo Kano
Madhouse,Akagi
Madhouse,Chobits
Madhouse,Strawberry 100%
Madhouse,Cardcaptor Sakura
Madhouse,Btooom!
Madhouse,Kemonozume
Lay-duce,Classroom Crisis
Madhouse,The Irregular at Magic High School
Madhouse,Oda Nobuna no Yabō
Madhouse,Chance Pop Session
Troyca,Lord El-Melloi II's Case Files: Rail Zeppelin Grace Note
Lay-duce,Release the Spyce
Madhouse,Magical Warfare
Madhouse,Majin Tantei Nōgami Neuro
Troyca,Bloom Into You
Bandai Namco Pictures,Battle Spirits: Burning Soul
Shirogumi,Sushi Sumo
Hoods Entertainment,Gekidol
Studio Gokumi,Ms. Koizumi Loves Ramen Noodles
Bridge,Yu-Gi-Oh! Sevens
Studio Gokumi,Saki: The Nationals
MAPPA,Kakegurui
MAPPA,Granblue Fantasy The Animation Season 2
Yumeta Company,Miracle Train: Ōedo-sen e Yōkoso
Studio Gokumi,Maesetsu!
Bridge,Yu-Gi-Oh! Go Rush!!
Studio Gokumi,World's End Harem
Studio Gokumi,A Channel
Studio Gokumi,The Severing Crime Edge
Studio Gokumi,Kono Naka ni Hitori Imōto ga Iru!
MAPPA,Yuri on Ice
MAPPA,Zombie Land Saga
MAPPA,Chainsaw Man
Kinema Citrus,Code:Breaker
Trigger,Kill la Kill
Yumeta Company,Akkun to Kanojo
Trigger,Space Patrol Luluco
Trigger,Darling in the Franxx
Kinema Citrus,Black Bullet
Kinema Citrus,Tokyo Magnitude 8.0
Trigger,SSSS.Dynazenon
Studio Gokumi,Oda Nobuna no Yabō
Yumeta Company,CUE!
Hoods Entertainment,Manyū Hiken-chō
Yumeta Company,Muv-Luv Alternative
Hoods Entertainment,BlazBlue Alter Memory
Kinema Citrus,The Rising of the Shield Hero
Studio Gokumi,Lance N' Masques
Kinema Citrus,Made in Abyss
Studio Gokumi,Ms. Vampire Who Lives in My Neighborhood
Studio Gokumi,Kin-iro Mosaic
Asread,Ga-Rei: Zero
Studio Matrix,Green Green
Asread,Shuffle!
Asread,Megami-ryō no Ryōbo-kun
Knack Productions,Manga Sarutobi Sasuke
Studio Gokumi,Phantom of the Idol
Knack Productions,Psycho Armor Govarian
Asread,Arifureta: From Commonplace to World's Strongest
Kinema Citrus,Revue Starlight
Bridge,Shaman King
Studio Gokumi,Yumemiru Danshi wa Genjitsushugisha
Bridge,Talentless Nana
Yumeta Company,Tamayura: Hitotose
Yumeta Company,Tamayura: More Aggressive
Yumeta Company,Tokyo Mew Mew New
Kinema Citrus,Kuma Miko: Girl Meets Bear
MAPPA,Days
Knack Productions,Astroganger
Knack Productions,Robby the Rascal
Bridge,Nobunagun
MAPPA,Jujutsu Kaisen
MAPPA,Dororo
MAPPA,Attack on Titan
Knack Productions,Family!
MAPPA,Listeners
Trigger,Kiznaiver
MAPPA,Inuyashiki
Trigger,SSSS.Gridman
Kinema Citrus,Made in Abyss: The Golden City of the Scorching Sun
MAPPA,Taiso Samurai
Trigger,BNA: Brand New Animal
Shirogumi,Night Head 2041
Shirogumi,Revisions
Trigger,Little Witch Academia
MAPPA,To the Abandoned Sacred Beasts
MAPPA,Heion Sedai no Idaten-tachi
MAPPA,Re-Main
Trigger,When Supernatural Battles Became Commonplace
Hoods Entertainment,Kanojo ga Flag o Oraretara
MAPPA,Campfire Cooking in Another World with My Absurd Skill
Seven,Ai-Mai-Mi
Eight Bit,If My Favorite Pop Idol Made It to the Budokan I Would Die
Actas,Long Riders!
Orange,Godzilla Singular Point
Vega Entertainment,Battle in 5 Seconds After Meeting
Sanzigen,Sakura Wars the Animation
Sanzigen,D4DJ First Mix
Trans Arts,Erin
Eight Bit,How to Keep a Mummy
Vega Entertainment,Babel II: Beyond Infinity
Sanzigen,D4DJ All Mix
Eight Bit,Walkure Romanze
Orange,Trigun Stampede
Eight Bit,Aquarion Evol
Eight Bit,The Irregular at Magic High School: Visitor Arc
Tomason,Kemono Friends 2
Seven,Nobunaga Sensei no Osanazuma
Orange,Dimension W
Actas,Mermaid Melody Pichi Pichi Pitch
Actas,Tactical Roar
Sanzigen,D Cide Traumerei
Sanzigen,Heavy Object
Actas,Regalia: The Three Sacred Stars
Seven,Ai-Mai-Mi: Mousou Catastrophe
MAPPA,Kakegurui Twin
MAPPA,Takt op.Destiny
Actas,Girls und Panzer
Orange,Majestic Prince
Orange,Active Raid
Seven,Recorder and Randsell
Trans Arts,Kappamaki
Eight Bit,Shy
Eight Bit,Absolute Duo
Eight Bit,Shōnen Maid
Actas,Eiyū Kyōshitsu
Eight Bit,Comet Lucifer
MAPPA,Banana Fish
Eight Bit,Knight's & Magic
Chaos Project,Shrine of the Morning Mist
Seven,Joshi Kausei
Orange,Beastars
Seven,Ai-Mai-Mi: Surgical Friends
Eight Bit,Stars Align
Eight Bit,The Slime Diaries: That Time I Got Reincarnated as a Slime
Eight Bit,Blue Lock
Orange,Land of the Lustrous
Eight Bit,Infinite Stratos
Eight Bit,Busou Shinki
Eight Bit,The Fruit of Grisaia
Eight Bit,Encouragement of Climb
MAPPA,Dance Dance Danseur
Eight Bit,Tokyo Ravens
Eight Bit,Rewrite
Studio Deen,Hell Girl season 1
Studio Deen,Hell Girl: Three Vessels
SynergySP,Kakkō no Iinazuke
Diomedéa,Nogizaka Haruka no Himitsu season 1
Feel,My Teen Romantic Comedy SNAFU Climax
SynergySP,Mermaid Melody Pichi Pichi Pitch Pure
Arms Corporation,Hyakka Ryōran season 1
Arms Corporation,Hyakka Ryōran: Samurai Bride
J.C.Staff,Slayers Revolution
Madhouse,Super Doll Licca-chan
Pierrot,Bismark
Pierrot,Kingdom
Madhouse,Marvel Anime
Pierrot,Baby Steps
Pierrot,Bleach
Pierrot,Magical Hat
Pierrot,Naruto: Shippūden
Pierrot,Tokyo Ghoul √A
